04/30/2018,CGM,0
05/31/2018,CGM,0
06/30/2018,CGM,0
07/31/2018,CGM,0
08/31/2018,CGM,0
09/01/2018,CGM,6781
09/02/2018,CGM,5046
09/03/2018,CGM,3743
09/04/2018,CGM,5890
09/05/2018,CGM,5965
09/06/2018,CGM,3907
09/07/2018,CGM,519
09/08/2018,CGM,2852
09/09/2018,CGM,4946
09/10/2018,CGM,6020
09/11/2018,CGM,5491
09/12/2018,CGM,4544
09/13/2018,CGM,6037
09/14/2018,CGM,5933
09/15/2018,CGM,5424
09/16/2018,CGM,6405
09/17/2018,CGM,5031
09/18/2018,CGM,6887
09/19/2018,CGM,8470
09/20/2018,CGM,8128
09/21/2018,CGM,6154
09/22/2018,CGM,5461
09/23/2018,CGM,6814
09/24/2018,CGM,8233
09/25/2018,CGM,8038
09/26/2018,CGM,9243
09/27/2018,CGM,9100
09/28/2018,CGM,10823
09/29/2018,CGM,9094
09/30/2018,CGM,8467
10/01/2018,CGM,8492
10/02/2018,CGM,9145
10/03/2018,CGM,9225
10/04/2018,CGM,9860
10/05/2018,CGM,10133
10/06/2018,CGM,9820
10/07/2018,CGM,8035
10/08/2018,CGM,12568
10/09/2018,CGM,12184
10/10/2018,CGM,11445
10/11/2018,CGM,12607
10/12/2018,CGM,11911
10/13/2018,CGM,12590
10/14/2018,CGM,11775
10/15/2018,CGM,12380
10/16/2018,CGM,11713
10/17/2018,CGM,11356
10/18/2018,CGM,9573
10/19/2018,CGM,12676
10/20/2018,CGM,11799
10/21/2018,CGM,11671
10/22/2018,CGM,8638
10/23/2018,CGM,11930
10/24/2018,CGM,12478
10/25/2018,CGM,10074
10/26/2018,CGM,11904
10/27/2018,CGM,9670
10/28/2018,CGM,10156
10/29/2018,CGM,11799
10/30/2018,CGM,10156
10/31/2018,CGM,10511
11/01/2018,CGM,12335
11/02/2018,CGM,11847
11/03/2018,CGM,12723
11/04/2018,CGM,12681
11/05/2018,CGM,11918
11/06/2018,CGM,10601
11/07/2018,CGM,9039
11/08/2018,CGM,12952
11/09/2018,CGM,11717
11/10/2018,CGM,12072
